account_id,customer_id,account_type,created_at,status
ACC000455,CUST00389,checking,2024-11-05 19:07:03,active
ACC000456,CUST00389,credit_line,2024-07-08 17:36:47,active
ACC000457,CUST00390,checking,2026-03-08 15:22:19,active
ACC000458,CUST00391,savings,2025-10-09 12:45:24,active
ACC000459,CUST00392,checking,2025-04-07 14:52:49,active
ACC000460,CUST00393,savings,2024-04-23 10:05:03,active
ACC000461,CUST00394,checking,2022-06-09 19:43:33,active
ACC000462,CUST00395,savings,2023-06-25 23:40:27,ACTIVE
ACC000463,CUST00396,credit_line,2026-02-07 21:52:10,active
ACC000464,CUST00397,savings,2022-09-22 11:44:13,active
ACC000465,CUST00398,checking,2025-02-18 19:58:07,active
ACC000466,CUST00399,checking,2025-03-16 17:02:33,active
ACC000467,CUST00400,credit_line,2023-09-14 17:31:01,inactive
ACC000468,CUST00401,checking,2022-04-10 17:56:18,active
ACC000469,CUST00402,checking,2022-09-08 19:04:55,active
ACC000470,CUST00403,checking,2024-07-15 18:50:24,active
ACC000471,CUST00404,checking,2026-04-10 12:32:40,active
ACC000472,CUST00405,checking,2026-01-30 18:05:51,active
ACC000473,CUST00406,checking,2024-03-20 18:34:02,ACTIVE
ACC000474,CUST00407,savings,2025-08-15 10:55:10,active
ACC000475,CUST00407,checking,2025-12-19 17:35:41,active
ACC000476,CUST00408,checking,2025-06-21 09:36:33,active
ACC000477,CUST00409,savings,2022-09-04 13:01:17,inactive
ACC000478,CUST00410,savings,2025-04-01 22:05:51,active
ACC000479,CUST00411,checking,2024-10-03 08:21:27,active
ACC000480,CUST00412,checking,2024-02-22 16:05:07,ACTIVE
ACC000481,CUST00413,checking,2023-01-10 16:49:05,active
ACC000482,CUST00414,checking,2022-05-01 18:11:01,active
ACC000483,CUST00414,checking,2022-07-22 18:09:26,closed
ACC000484,CUST00415,credit_line,2022-09-05 09:12:15,active
ACC000485,CUST00416,checking,2026-03-21 20:07:17,active
ACC000486,CUST00417,checking,2024-09-18 08:26:40,active
ACC000487,CUST00418,checking,2025-04-15 11:15:48,active
ACC000488,CUST00418,savings,2023-09-16 21:28:05,inactive
ACC000489,CUST00419,savings,2022-10-19 19:34:10,inactive
ACC000490,CUST00420,checking,2025-02-10 22:02:00,inactive
ACC000491,CUST00421,checking,2025-08-30 13:00:03,blocked
ACC000492,CUST00421,checking,2025-05-09 16:53:43,active
ACC000493,CUST00422,checking,2025-04-13 17:02:10,active
ACC000494,CUST00423,checking,2024-03-20 11:53:08,active
ACC000495,CUST00424,savings,2023-03-08 18:56:43,blocked
ACC000496,CUST00424,checking,2026-03-22 22:17:15,active
ACC000497,CUST00425,checking,2025-05-12 18:01:58,active
ACC000498,CUST00426,checking,2024-09-02 08:57:00,active
ACC000499,CUST00427,savings,2025-12-11 23:48:25,active
ACC000500,CUST00428,checking,2022-06-08 08:57:53,inactive
ACC000501,CUST00429,checking,2024-02-10 19:24:11,inactive
ACC000502,CUST00430,credit_line,2022-09-13 22:23:59,active
ACC000503,CUST00431,savings,2026-04-03 16:43:58,active
ACC000504,CUST00432,savings,2025-07-04 17:51:45,active
ACC000505,CUST00433,credit_line,2022-03-17 16:31:57,active
ACC000506,CUST00433,checking,2022-01-15 14:52:40,active
ACC000507,CUST00434,checking,2024-10-08 13:35:12,active
ACC000508,CUST00434,checking,2025-10-29 13:04:37,active
ACC000509,CUST00435,checking,2025-03-13 15:56:33,active
ACC000510,CUST00436,savings,2022-02-17 16:43:35,closed
ACC000511,CUST00437,checking,2025-10-10 09:54:20,active
ACC000512,CUST00438,checking,2025-10-24 22:31:23,active
ACC000513,CUST00438,checking,2026-01-17 15:03:17,blocked
ACC000514,CUST00439,checking,2024-03-13 14:21:05,closed
ACC000515,CUST00440,credit_line,2023-04-08 21:04:58,active
ACC000516,CUST00441,checking,2025-07-06 11:01:30,active
ACC000517,CUST00442,savings,2023-11-16 16:15:06,active
ACC000518,CUST00443,savings,2023-11-15 15:04:49,active
ACC000519,CUST00443,checking,2022-07-15 22:37:07,active
ACC000520,CUST00444,checking,2023-10-04 10:50:08,active
ACC000521,CUST00445,checking,2025-06-04 21:04:06,active
ACC000522,CUST00446,checking,2024-02-21 20:06:39,active
ACC000523,CUST00447,checking,2025-09-13 08:29:24,active
ACC000524,CUST00448,checking,2022-07-27 18:41:43,inactive
ACC000525,CUST00449,checking,2023-01-30 11:06:00,active
ACC000526,CUST00450,savings,2023-02-01 12:40:32,active
ACC000527,CUST00451,savings,2024-06-29 13:15:08,inactive
ACC000528,CUST00452,checking,2024-06-11 19:19:37,closed
ACC000529,CUST00453,checking,2023-09-25 18:18:23,ACTIVE
ACC000530,CUST00454,checking,2022-10-24 09:15:32,inactive
ACC000531,CUST00455,checking,2023-12-06 14:12:40,closed
ACC000532,CUST00456,checking,2025-09-29 23:44:44,ACTIVE
ACC000533,CUST00457,checking,2025-03-30 18:39:19,active
ACC000534,CUST00458,checking,2022-03-28 23:14:58,active
ACC000535,CUST00459,checking,2025-07-01 14:15:30,active
ACC000536,CUST00460,checking,2026-02-24 20:13:25,active
ACC000537,CUST00460,credit_line,2024-01-14 08:04:22,active
ACC000538,CUST00461,checking,2023-02-03 19:02:01,active
ACC000539,CUST00462,checking,2023-06-21 13:21:54,active
ACC000540,CUST00463,checking,2023-06-21 11:01:53,active
ACC000541,CUST00464,savings,2022-08-16 18:59:13,active
ACC000542,CUST00465,savings,2025-09-15 13:33:51,ACTIVE
ACC000543,CUST00466,savings,2022-05-14 11:09:56,blocked
ACC000544,CUST00466,savings,2023-01-28 20:44:23,active
ACC000545,CUST00467,checking,2022-04-05 14:54:34,active
ACC000546,CUST00468,checking,2025-07-13 16:55:08,closed
ACC000547,CUST00469,savings,2023-03-05 10:50:30,inactive
ACC000548,CUST00469,checking,2022-12-09 20:48:56,active
ACC000549,CUST00470,checking,2024-08-08 13:20:45,active
ACC000550,CUST00471,savings,2024-10-10 23:17:37,active
ACC000551,CUST00472,checking,2022-03-16 14:14:57,active
ACC000552,CUST00472,savings,2024-03-21 14:19:27,closed
ACC000553,CUST00473,credit_line,2024-02-06 16:35:05,active
ACC000554,CUST00474,checking,2023-12-22 15:37:02,active
ACC000555,CUST00475,checking,2024-08-15 21:26:23,inactive
ACC000556,CUST00476,checking,2023-01-03 22:14:16,active
ACC000557,CUST00477,checking,2024-10-24 10:50:17,blocked
ACC000558,CUST00478,checking,2022-03-20 14:21:12,active
ACC000559,CUST00479,savings,2026-04-23 16:12:45,active
ACC000560,CUST00480,savings,2026-01-06 16:00:49,active
ACC000561,CUST00481,savings,2024-04-07 20:52:37,active
ACC000562,CUST00481,checking,2025-09-01 12:55:25,active
ACC000563,CUST00482,checking,2023-04-24 22:46:52,active
ACC000564,CUST00483,checking,2023-01-20 21:49:44,active
ACC000565,CUST00484,savings,2022-03-03 19:08:36,closed
ACC000566,CUST00485,savings,2024-10-20 19:21:14,active
ACC000567,CUST00486,checking,2025-11-15 17:20:37,active
ACC000568,CUST00487,credit_line,2022-11-11 18:36:40,inactive
ACC000569,CUST00488,checking,2024-03-11 20:13:25,active
ACC000570,CUST00488,checking,2024-08-30 11:21:36,ACTIVE
ACC000571,CUST00489,checking,2022-12-18 11:43:35,active
ACC000572,CUST00490,checking,2022-02-24 13:12:04,blocked
ACC000573,CUST00490,checking,2023-02-26 15:18:42,active
ACC000574,CUST00491,checking,2022-01-23 13:20:55,closed
ACC000575,CUST00492,credit_line,2022-09-22 21:30:47,active
ACC000576,CUST00493,savings,2022-09-24 14:19:27,inactive
ACC000577,CUST00493,checking,2022-11-22 17:37:12,active
ACC000578,CUST00494,checking,2022-01-16 12:28:04,inactive
ACC000579,CUST00495,checking,2023-11-05 23:29:29,active
ACC000580,CUST00496,checking,2024-07-23 19:44:53,active
ACC000581,CUST00497,checking,2022-12-25 21:15:11,closed
ACC000582,CUST00498,checking,2025-09-11 13:44:36,active
ACC000583,CUST00499,checking,2022-11-20 16:56:40,active
ACC000584,CUST00500,checking,2026-01-27 14:58:31,active
ACC999999,CUST_NO_EXISTE,checking,2025-06-01 11:00:00,active
