card_id,customer_id,account_id,card_type,created_at,status
CARD000380,CUST00371,ACC000432,prepaid,2023-05-31 11:57:56,active
CARD000381,CUST00372,ACC000433,debit,2024-06-10 10:03:39,active
CARD000382,CUST00373,ACC000434,debit,2024-07-24 19:38:40,inactive
CARD000383,CUST00374,ACC000436,debit,2024-03-15 12:40:36,active
CARD000384,CUST00375,ACC000437,credit,2025-11-22 17:14:12,active
CARD000385,CUST00376,ACC000438,credit,2023-03-01 10:37:01,active
CARD000386,CUST00377,ACC000439,credit,2022-11-15 08:23:49,active
CARD000387,CUST00378,ACC000440,credit,2023-02-15 23:12:53,active
CARD000388,CUST00378,ACC000441,credit,2024-02-01 12:51:04,active
CARD000389,CUST00379,ACC000442,debit,2025-04-11 10:08:50,active
CARD000390,CUST00380,ACC000443,credit,2022-05-17 18:01:14,inactive
CARD000391,CUST00380,ACC000444,debit,2024-04-10 19:04:55,blocked
CARD000392,CUST00381,ACC000446,debit,2024-12-27 17:25:39,active
CARD000393,CUST00382,ACC000447,credit,2024-09-22 16:41:01,active
CARD000394,CUST00382,ACC000448,credit,2022-06-02 12:13:35,inactive
CARD000395,CUST00383,ACC000449,debit,2022-06-08 15:31:04,inactive
CARD000396,CUST00384,ACC000450,debit,2022-04-14 19:04:26,active
CARD000397,CUST00385,ACC000451,credit,2025-03-06 23:08:17,active
CARD000398,CUST00386,ACC000452,credit,2023-05-08 19:27:30,active
CARD000399,CUST00387,ACC000453,prepaid,2022-03-16 09:01:49,active
CARD000400,CUST00388,ACC000454,debit,2024-03-18 08:35:30,active
CARD000401,CUST00389,ACC000455,debit,2024-06-30 21:35:08,active
CARD000402,CUST00389,ACC000456,debit,2024-02-24 19:12:21,active
CARD000403,CUST00390,ACC000457,credit,2025-05-21 08:14:26,active
CARD000404,CUST00391,ACC000458,debit,2025-04-09 09:51:00,blocked
CARD000405,CUST00392,ACC000459,credit,2022-05-28 12:28:11,active
CARD000406,CUST00393,ACC000460,debit,2023-06-16 17:08:38,active
CARD000407,CUST00394,ACC000461,debit,2022-07-07 16:34:13,active
CARD000408,CUST00395,ACC000462,credit,2023-04-28 22:45:19,expired
CARD000409,CUST00396,ACC000463,credit,2025-10-01 15:33:57,active
CARD000410,CUST00397,ACC000464,credit,2022-05-22 19:57:26,active
CARD000411,CUST00398,ACC000465,credit,2023-03-24 12:53:33,active
CARD000412,CUST00399,ACC000466,credit,2024-03-04 12:02:15,active
CARD000413,CUST00400,ACC000467,credit,2022-09-22 08:31:53,active
CARD000414,CUST00401,ACC000468,credit,2022-07-24 09:17:54,active
CARD000415,CUST00402,ACC000469,debit,2024-03-29 22:02:14,active
CARD000416,CUST00403,ACC000470,credit,2022-05-19 17:02:34,active
CARD000417,CUST00406,ACC000473,credit,2023-07-23 14:48:01,active
CARD000418,CUST00407,ACC000474,credit,2024-06-25 09:51:06,active
CARD000419,CUST00409,ACC000477,prepaid,2025-01-31 22:27:36,active
CARD000420,CUST00410,ACC000478,credit,2024-03-22 22:47:59,active
CARD000421,CUST00412,ACC000480,debit,2023-08-16 10:15:49,active
CARD000422,CUST00413,ACC000481,credit,2025-07-15 16:23:17,active
CARD000423,CUST00414,ACC000482,debit,2025-06-30 08:07:19,active
CARD000424,CUST00414,ACC000483,credit,2023-02-02 22:29:01,active
CARD000425,CUST00415,ACC000484,prepaid,2024-10-11 14:26:03,active
CARD000426,CUST00416,ACC000485,debit,2025-03-06 18:04:28,active
CARD000427,CUST00417,ACC000486,credit,2024-11-10 12:14:40,active
CARD000428,CUST00418,ACC000487,debit,2023-05-23 11:41:02,active
CARD000429,CUST00418,ACC000488,credit,2023-11-12 09:35:45,active
CARD000430,CUST00421,ACC000492,debit,2024-01-25 09:38:15,active
CARD000431,CUST00422,ACC000493,credit,2024-12-13 10:15:13,active
CARD000432,CUST00423,ACC000494,debit,2024-06-01 10:41:27,blocked
CARD000433,CUST00424,ACC000495,credit,2024-02-08 18:26:57,active
CARD000434,CUST00424,ACC000496,prepaid,2025-07-28 08:10:23,active
CARD000435,CUST00427,ACC000499,debit,2023-11-04 19:13:24,inactive
CARD000436,CUST00428,ACC000500,debit,2024-03-22 10:04:59,ACTIVE
CARD000437,CUST00429,ACC000501,prepaid,2025-08-14 21:34:46,active
CARD000438,CUST00430,ACC000502,debit,2025-06-28 23:42:33,active
CARD000439,CUST00431,ACC000503,credit,2025-04-24 17:58:15,active
CARD000440,CUST00432,ACC000504,prepaid,2023-05-19 22:20:47,ACTIVE
CARD000441,CUST00433,ACC000505,credit,2024-05-20 19:05:22,active
CARD000442,CUST00433,ACC000506,credit,2024-10-19 15:28:50,active
CARD000443,CUST00434,ACC000507,debit,2022-10-15 15:49:58,active
CARD000444,CUST00434,ACC000508,credit,2023-07-19 17:21:20,active
CARD000445,CUST00435,ACC000509,credit,2022-12-01 23:40:56,active
CARD000446,CUST00436,ACC000510,debit,2022-03-04 13:07:26,active
CARD000447,CUST00437,ACC000511,prepaid,2026-04-02 11:08:55,active
CARD000448,CUST00438,ACC000512,debit,2022-06-30 12:32:55,active
CARD000449,CUST00438,ACC000513,credit,2022-10-20 20:44:35,active
CARD000450,CUST00439,ACC000514,credit,2023-12-22 11:46:02,active
CARD000451,CUST00443,ACC000518,debit,2024-07-12 17:48:30,active
CARD000452,CUST00443,ACC000519,debit,2025-05-23 10:09:57,active
CARD000453,CUST00444,ACC000520,debit,2024-08-17 20:20:28,active
CARD000454,CUST00445,ACC000521,credit,2022-08-18 15:19:31,active
CARD000455,CUST00446,ACC000522,debit,2025-05-03 21:18:20,active
CARD000456,CUST00447,ACC000523,prepaid,2022-04-27 14:27:33,active
CARD000457,CUST00448,ACC000524,credit,2024-01-13 17:10:07,active
CARD000458,CUST00449,ACC000525,credit,2023-01-13 17:58:16,ACTIVE
CARD000459,CUST00450,ACC000526,prepaid,2025-10-27 16:09:06,active
CARD000460,CUST00451,ACC000527,debit,2022-03-29 09:57:34,active
CARD000461,CUST00452,ACC000528,credit,2022-03-25 19:13:18,expired
CARD000462,CUST00453,ACC000529,debit,2025-01-02 12:53:29,active
CARD000463,CUST00454,ACC000530,debit,2022-10-04 22:56:27,active
CARD000464,CUST00455,ACC000531,credit,2023-08-25 11:22:51,active
CARD000465,CUST00456,ACC000532,debit,2023-12-02 13:32:21,active
CARD000466,CUST00457,ACC000533,credit,2022-07-02 18:57:59,active
CARD000467,CUST00458,ACC000534,debit,2025-01-03 18:12:53,active
CARD000468,CUST00459,ACC000535,debit,2025-08-23 08:15:08,active
CARD000469,CUST00460,ACC000536,credit,2023-03-08 16:30:09,active
CARD000470,CUST00460,ACC000537,credit,2022-10-28 14:40:56,active
CARD000471,CUST00461,ACC000538,debit,2023-04-15 08:27:04,active
CARD000472,CUST00462,ACC000539,debit,2022-04-21 21:44:16,active
CARD000473,CUST00463,ACC000540,credit,2024-01-16 23:33:42,ACTIVE
CARD000474,CUST00464,ACC000541,debit,2023-09-22 23:31:50,active
CARD000475,CUST00465,ACC000542,credit,2023-09-29 11:14:07,ACTIVE
CARD000476,CUST00466,ACC000543,debit,2024-06-09 22:20:15,active
CARD000477,CUST00466,ACC000544,credit,2023-11-16 11:22:44,active
CARD000478,CUST00467,ACC000545,debit,2024-10-29 21:43:15,active
CARD000479,CUST00468,ACC000546,credit,2024-05-18 09:35:49,active
CARD000480,CUST00469,ACC000547,credit,2024-07-25 21:25:16,expired
CARD000481,CUST00469,ACC000548,debit,2023-12-28 09:19:28,active
CARD000482,CUST00470,ACC000549,credit,2023-03-30 11:39:39,active
CARD000483,CUST00471,ACC000550,credit,2026-02-19 08:51:24,active
CARD000484,CUST00472,ACC000551,prepaid,2025-03-09 10:41:03,active
CARD000485,CUST00472,ACC000552,credit,2022-12-19 20:55:45,active
CARD000486,CUST00473,ACC000553,prepaid,2023-12-11 21:13:35,active
CARD000487,CUST00475,ACC000555,credit,2025-01-14 11:32:25,active
CARD000488,CUST00476,ACC000556,credit,2022-03-22 15:40:49,active
CARD000489,CUST00477,ACC000557,debit,2024-03-15 20:08:52,active
CARD000490,CUST00478,ACC000558,credit,2022-07-02 21:01:00,active
CARD000491,CUST00479,ACC000559,prepaid,2022-08-15 20:12:53,active
CARD000492,CUST00480,ACC000560,credit,2024-12-16 08:19:17,active
CARD000493,CUST00481,ACC000561,prepaid,2025-04-26 23:24:18,active
CARD000494,CUST00481,ACC000562,credit,2023-08-25 23:18:58,active
CARD000495,CUST00482,ACC000563,credit,2024-11-14 20:23:48,active
CARD000496,CUST00483,ACC000564,credit,2022-03-23 20:49:14,active
CARD000497,CUST00484,ACC000565,credit,2023-10-30 18:09:51,active
CARD000498,CUST00485,ACC000566,debit,2023-04-02 23:37:15,active
CARD000499,CUST00486,ACC000567,debit,2025-01-07 15:03:49,active
CARD000500,CUST00487,ACC000568,debit,2022-12-06 09:20:44,active
CARD000501,CUST00488,ACC000569,credit,2025-12-15 14:48:35,active
CARD000502,CUST00488,ACC000570,credit,2025-09-28 15:20:29,active
CARD000503,CUST00489,ACC000571,debit,2026-03-13 10:58:06,active
CARD000504,CUST00490,ACC000572,credit,2022-02-28 13:33:47,active
CARD000505,CUST00490,ACC000573,debit,2022-09-21 09:56:27,active
CARD000506,CUST00491,ACC000574,credit,2022-11-14 21:25:00,active
CARD000507,CUST00492,ACC000575,credit,2025-11-17 16:33:20,active
CARD000508,CUST00493,ACC000576,debit,2022-11-17 17:33:43,active
CARD000509,CUST00493,ACC000577,debit,2024-12-30 16:30:29,active
CARD000510,CUST00494,ACC000578,debit,2022-11-05 13:33:45,inactive
CARD000511,CUST00495,ACC000579,credit,2022-12-05 23:04:00,active
CARD000512,CUST00496,ACC000580,debit,2025-02-06 22:21:06,active
CARD999999,CUST00010,ACC_NO_EXISTE,credit,2025-01-01 10:00:00,active
