campaign_id,customer_id,is_impacted,is_interacted,is_converted,total_3csi_amount,total_3csi_transactions,avg_ticket_3csi
CMP2026053CSI,CUST00044,1,1,1,822262.0,1,822262.0
CMP2026053CSI,CUST00416,1,1,1,283674.0,3,94558.0
CMP2026053CSI,CUST00189,1,1,1,503385.0,2,251692.5
CMP2026053CSI,CUST00264,1,1,1,20912.0,1,20912.0
CMP2026053CSI,CUST00448,1,1,1,1693030.0,3,564343.3333333334
CMP2026053CSI,CUST00140,1,0,1,1331981.0,4,332995.25
CMP2026053CSI,CUST00485,1,1,1,438276.0,3,146092.0
CMP202604CASHBACK,CUST00317,1,1,0,706416.0,1,706416.0
CMP2026053CSI,CUST00480,1,1,1,1707446.0,3,569148.6666666666
CMP2026053CSI,CUST00124,1,1,1,104374.0,2,52187.0
CMP2026053CSI,CUST00495,1,0,1,726842.0,2,363421.0
CMP202604CASHBACK,CUST00449,1,0,0,85692.0,1,85692.0
CMP2026053CSI,CUST00080,1,1,0,262116.0,1,262116.0
CMP2026053CSI,CUST00034,1,0,0,37419.0,1,37419.0
CMP2026053CSI,CUST00195,1,1,1,1022686.0,2,511343.0
CMP2026053CSI,CUST00468,1,1,1,2337026.0,3,779008.6666666666
CMP202604CASHBACK,CUST00451,1,0,0,8362.0,1,8362.0
CMP202604CASHBACK,CUST00477,1,1,0,406094.0,1,406094.0
CMP2026053CSI,CUST00358,1,1,1,18872.0,1,18872.0
CMP2026053CSI,CUST00085,1,1,1,20778.0,1,20778.0
CMP202604CASHBACK,CUST00333,1,1,0,101272.0,1,101272.0
CMP202604CASHBACK,CUST00353,1,0,0,8540.0,1,8540.0
CMP2026053CSI,CUST00362,1,1,1,9045.0,1,9045.0
CMP2026053CSI,CUST00086,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00388,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00132,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00223,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00486,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00249,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00141,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00029,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00047,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00413,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00252,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00286,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00075,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00150,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00164,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00463,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00304,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00055,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00050,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00062,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00176,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00359,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00324,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00183,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00383,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00137,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00312,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00367,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00190,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00156,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00107,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00151,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00443,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00450,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00418,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00373,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00146,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00116,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00257,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00428,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00228,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00115,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00102,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00170,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00051,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00211,1,0,1,466906.0,1,466906.0
CMP2026053CSI,CUST00111,1,1,1,105432.0,1,105432.0
CMP2026053CSI,CUST00285,1,0,1,327412.0,1,327412.0
